-2.6864930426990083,1.1941562321423236,-1.5237316210058527,0.0
1.1696202157984104,4.0063802180230645,1.8871597720848161,1.0
0.4655634365684751,-1.7868077202836599,-1.3796553067668604,1.0
-1.5770495792466432,2.124254878860821,3.133463792804582,1.0
4.38847066105223,2.247835959111308,4.96687395879065,1.0
-0.5516653458618972,3.552867150494386,-1.8979244774108714,0.0
-1.6100645186214804,-4.738003615404889,-1.9495115614630287,1.0
-1.9267176792978313,3.342741790354408,-0.45451157803054176,0.0
-3.8169315946810576,-3.706239021526563,-2.061038259976178,1.0
1.473977485157837,-4.7061807962557465,3.404112248624921,0.0
-1.6603572068309767,-3.5973330042045926,2.5100874607554573,0.0
-0.6528609228758828,-1.2377291664749035,-4.579789495155506,1.0
-1.0717914659204322,3.880770749086164,1.6893826349373704,1.0
3.302256567809012,1.7238959541214447,-0.27105291298992285,1.0
-0.5398063699070033,2.9208048215501243,1.2168026718435554,1.0
-2.381082737887079,2.182306675748679,4.576053152982221,1.0
3.1683803755106705,0.5153050496181688,1.7794332575832295,1.0
-3.433245715229123,-4.4972509756273995,-2.9086576749442394,1.0
2.5590705282939643,1.9066912905806932,-4.7244428514436345,0.0
3.7657568320872716,-2.0540619435158347,2.3709317760145385,0.0
4.148464449322155,-4.117268015932236,0.6259909215200388,1.0
-2.7156570775307753,-1.415064083794534,0.5119876650353428,0.0
4.689136889571989,1.077157432721867,0.289608917471047,1.0
-1.5597703716985825,-1.4932558613483096,-3.0876435880715256,1.0
-4.436503766463497,1.552000869407701,-4.400950252570432,0.0
-4.178062483524169,0.41407115736195177,-2.3786097206615198,0.0
-0.39510024747144623,-2.189923104367394,2.192899528432224,0.0
4.310619418862837,2.4615203275525976,-0.5660140117637136,1.0
4.0315856273249935,-2.227775429629939,0.930807161697401,1.0
-0.8705520692399249,-1.4571359468838518,-2.2972631422399226,1.0
0.3743058436138478,1.5592493515013945,-2.5914592934055083,0.0
0.013946152429308967,-1.0450181457121657,-2.714928164964964,1.0
-2.906865899137532,0.5515763264250193,3.004254152353017,0.0
2.7870196899031185,2.7049199196489857,-3.1633031877484985,0.0
-2.0814160857286446,4.318240479794364,2.893091032056488,1.0
-2.178930464101696,3.8902244579441394,-3.6322849735343676,0.0
-1.1741585955136982,3.1583812072943314,4.8706678317361565,1.0
2.292356560509652,-2.1534749306706793,-3.8439435273142886,1.0
3.717783955594248,-2.8111486437308333,3.213129119026,0.0
0.35188446378298455,-4.967526015699564,-3.9905945894033366,1.0
1.191909163291105,-1.9244280908296285,-2.05588167364275,1.0
1.1332823569354176,-3.703774503286519,-1.1238485632609638,1.0
-4.09219904381962,-2.320832366541431,1.69795520735528,0.0
-1.6437382963280456,-2.3383801961798834,-1.161027357472031,1.0
2.355781743962277,-0.7505797986303255,-2.1669618466219354,1.0
0.8801843680075905,-3.8243225157567307,1.7772278494661844,0.0
-0.6733152646564502,0.09106655335280411,-0.6555632838162175,0.0
1.9897244370135967,4.302094104051445,4.370708741490041,1.0
3.9531568648475552,0.5513580661948216,-2.6314061144593337,1.0
1.0206136658908829,2.6788027567511747,2.4857562263146384,1.0
2.7284269613332093,1.7056787033009346,2.3132475833462482,1.0
0.8489769308925865,0.43115853971115836,3.384576316537043,1.0
1.7621403132203985,0.7330694747528117,-3.8822796851830987,0.0
